Temperature (K)	Pressure (bar)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/mol)	Enthalpy (kJ/mol)	Entropy (J/mol*K)	Cv (J/mol*K)	Cp (J/mol*K)	Sound Spd. (m/s)	Joule-Thomson (K/bar)	Viscosity (Pa*s)	Therm. Cond. (W/m*K)	Phase
252.10	100.00	1068.0	0.00093632	6.2671	6.6791	34.854	41.399	88.111	789.86	-0.0020850	0.00015771	0.14315	liquid
252.27	100.00	1067.3	0.00093694	6.2820	6.6943	34.914	41.391	88.152	788.69	-0.0019659	0.00015730	0.14296	liquid
252.44	100.00	1066.6	0.00093755	6.2969	6.7095	34.974	41.384	88.194	787.52	-0.0018462	0.00015690	0.14276	liquid
252.61	100.00	1065.9	0.00093817	6.3119	6.7247	35.034	41.377	88.237	786.35	-0.0017258	0.00015649	0.14257	liquid
252.78	100.00	1065.2	0.00093878	6.3268	6.7399	35.094	41.370	88.279	785.17	-0.0016048	0.00015609	0.14237	liquid
252.96	100.00	1064.5	0.00093940	6.3417	6.7552	35.155	41.363	88.322	784.00	-0.0014831	0.00015569	0.14218	liquid
253.13	100.00	1063.8	0.00094002	6.3567	6.7704	35.215	41.356	88.365	782.83	-0.0013609	0.00015529	0.14198	liquid
253.30	100.00	1063.1	0.00094065	6.3716	6.7856	35.275	41.349	88.408	781.65	-0.0012379	0.00015489	0.14179	liquid
253.47	100.00	1062.4	0.00094127	6.3866	6.8009	35.335	41.342	88.452	780.48	-0.0011144	0.00015449	0.14159	liquid
253.65	100.00	1061.7	0.00094190	6.4016	6.8161	35.395	41.336	88.496	779.30	-0.00099015	0.00015410	0.14140	liquid
253.82	100.00	1061.0	0.00094252	6.4166	6.8314	35.455	41.329	88.540	778.13	-0.00086527	0.00015370	0.14120	liquid
253.99	100.00	1060.3	0.00094315	6.4316	6.8466	35.516	41.322	88.584	776.95	-0.00073973	0.00015331	0.14101	liquid
254.16	100.00	1059.6	0.00094378	6.4465	6.8619	35.576	41.315	88.629	775.77	-0.00061352	0.00015291	0.14081	liquid
254.34	100.00	1058.9	0.00094442	6.4615	6.8772	35.636	41.308	88.674	774.60	-0.00048664	0.00015252	0.14062	liquid
254.51	100.00	1058.1	0.00094505	6.4766	6.8925	35.696	41.302	88.720	773.42	-0.00035908	0.00015213	0.14042	liquid
254.68	100.00	1057.4	0.00094569	6.4916	6.9078	35.756	41.295	88.765	772.24	-0.00023084	0.00015174	0.14023	liquid
254.85	100.00	1056.7	0.00094632	6.5066	6.9231	35.816	41.288	88.811	771.06	-0.00010191	0.00015135	0.14003	liquid
255.03	100.00	1056.0	0.00094696	6.5216	6.9384	35.876	41.282	88.857	769.88	2.7699e-05	0.00015096	0.13984	liquid
255.20	100.00	1055.3	0.00094760	6.5367	6.9537	35.936	41.275	88.904	768.70	0.00015801	0.00015057	0.13965	liquid
255.37	100.00	1054.6	0.00094825	6.5517	6.9690	35.996	41.268	88.951	767.52	0.00028902	0.00015018	0.13945	liquid
255.54	100.00	1053.9	0.00094889	6.5668	6.9844	36.056	41.262	88.998	766.33	0.00042073	0.00014980	0.13926	liquid
255.71	100.00	1053.1	0.00094954	6.5818	6.9997	36.116	41.255	89.045	765.15	0.00055315	0.00014941	0.13906	liquid
255.89	100.00	1052.4	0.00095019	6.5969	7.0150	36.176	41.249	89.093	763.97	0.00068629	0.00014903	0.13887	liquid
256.06	100.00	1051.7	0.00095084	6.6119	7.0304	36.236	41.243	89.141	762.78	0.00082015	0.00014865	0.13867	liquid
256.23	100.00	1051.0	0.00095149	6.6270	7.0458	36.296	41.236	89.189	761.60	0.00095473	0.00014826	0.13848	liquid
256.40	100.00	1050.3	0.00095214	6.6421	7.0612	36.356	41.230	89.238	760.41	0.0010900	0.00014788	0.13829	liquid
256.58	100.00	1049.5	0.00095280	6.6572	7.0765	36.416	41.223	89.287	759.22	0.0012261	0.00014750	0.13809	liquid
256.75	100.00	1048.8	0.00095346	6.6723	7.0919	36.476	41.217	89.336	758.04	0.0013629	0.00014712	0.13790	liquid
256.92	100.00	1048.1	0.00095412	6.6874	7.1073	36.536	41.211	89.386	756.85	0.0015004	0.00014675	0.13770	liquid
257.09	100.00	1047.4	0.00095478	6.7025	7.1227	36.596	41.205	89.436	755.66	0.0016387	0.00014637	0.13751	liquid
257.27	100.00	1046.6	0.00095544	6.7177	7.1382	36.656	41.199	89.486	754.47	0.0017777	0.00014599	0.13731	liquid
257.44	100.00	1045.9	0.00095611	6.7328	7.1536	36.716	41.192	89.537	753.28	0.0019175	0.00014562	0.13712	liquid
257.61	100.00	1045.2	0.00095677	6.7479	7.1690	36.776	41.186	89.587	752.09	0.0020581	0.00014525	0.13693	liquid
257.78	100.00	1044.4	0.00095744	6.7631	7.1845	36.836	41.180	89.639	750.90	0.0021994	0.00014487	0.13673	liquid
257.96	100.00	1043.7	0.00095811	6.7783	7.1999	36.896	41.174	89.690	749.71	0.0023415	0.00014450	0.13654	liquid
258.13	100.00	1043.0	0.00095879	6.7934	7.2154	36.956	41.168	89.742	748.51	0.0024844	0.00014413	0.13634	liquid
258.30	100.00	1042.3	0.00095946	6.8086	7.2309	37.016	41.162	89.794	747.32	0.0026281	0.00014376	0.13615	liquid
258.47	100.00	1041.5	0.00096014	6.8238	7.2463	37.075	41.156	89.847	746.12	0.0027726	0.00014339	0.13596	liquid
258.64	100.00	1040.8	0.00096082	6.8390	7.2618	37.135	41.150	89.900	744.93	0.0029179	0.00014302	0.13576	liquid
258.82	100.00	1040.0	0.00096150	6.8542	7.2773	37.195	41.145	89.953	743.73	0.0030640	0.00014265	0.13557	liquid
258.99	100.00	1039.3	0.00096218	6.8694	7.2928	37.255	41.139	90.007	742.54	0.0032109	0.00014229	0.13537	liquid
259.16	100.00	1038.6	0.00096287	6.8846	7.3083	37.315	41.133	90.060	741.34	0.0033586	0.00014192	0.13518	liquid
259.33	100.00	1037.8	0.00096355	6.8998	7.3239	37.375	41.127	90.115	740.14	0.0035071	0.00014156	0.13499	liquid
259.51	100.00	1037.1	0.00096424	6.9150	7.3394	37.435	41.121	90.169	738.94	0.0036565	0.00014119	0.13479	liquid
259.68	100.00	1036.3	0.00096493	6.9303	7.3550	37.495	41.116	90.224	737.74	0.0038067	0.00014083	0.13460	liquid
259.85	100.00	1035.6	0.00096563	6.9455	7.3705	37.555	41.110	90.280	736.54	0.0039578	0.00014047	0.13441	liquid
260.02	100.00	1034.9	0.00096632	6.9608	7.3861	37.614	41.105	90.335	735.34	0.0041097	0.00014011	0.13421	liquid
260.20	100.00	1034.1	0.00096702	6.9761	7.4016	37.674	41.099	90.391	734.13	0.0042625	0.00013975	0.13402	liquid
260.37	100.00	1033.4	0.00096772	6.9913	7.4172	37.734	41.094	90.448	732.93	0.0044161	0.00013939	0.13382	liquid
260.54	100.00	1032.6	0.00096842	7.0066	7.4328	37.794	41.088	90.505	731.73	0.0045706	0.00013903	0.13363	liquid
260.71	100.00	1031.9	0.00096912	7.0219	7.4484	37.854	41.083	90.562	730.52	0.0047260	0.00013867	0.13344	liquid
260.89	100.00	1031.1	0.00096983	7.0372	7.4640	37.914	41.077	90.619	729.31	0.0048822	0.00013832	0.13324	liquid
261.06	100.00	1030.4	0.00097054	7.0525	7.4797	37.974	41.072	90.677	728.11	0.0050394	0.00013796	0.13305	liquid
261.23	100.00	1029.6	0.00097125	7.0678	7.4953	38.034	41.067	90.736	726.90	0.0051974	0.00013761	0.13286	liquid
261.40	100.00	1028.8	0.00097196	7.0832	7.5109	38.093	41.061	90.794	725.69	0.0053563	0.00013725	0.13266	liquid
261.57	100.00	1028.1	0.00097268	7.0985	7.5266	38.153	41.056	90.854	724.48	0.0055162	0.00013690	0.13247	liquid
261.75	100.00	1027.3	0.00097339	7.1139	7.5423	38.213	41.051	90.913	723.27	0.0056770	0.00013655	0.13227	liquid
261.92	100.00	1026.6	0.00097411	7.1292	7.5579	38.273	41.046	90.973	722.06	0.0058387	0.00013620	0.13208	liquid
262.09	100.00	1025.8	0.00097483	7.1446	7.5736	38.333	41.041	91.033	720.85	0.0060013	0.00013585	0.13189	liquid
262.26	100.00	1025.1	0.00097556	7.1600	7.5893	38.393	41.036	91.094	719.63	0.0061648	0.00013550	0.13169	liquid
262.44	100.00	1024.3	0.00097628	7.1753	7.6050	38.453	41.031	91.155	718.42	0.0063294	0.00013515	0.13150	liquid
262.61	100.00	1023.5	0.00097701	7.1907	7.6207	38.512	41.026	91.216	717.20	0.0064948	0.00013480	0.13131	liquid
262.78	100.00	1022.8	0.00097774	7.2061	7.6365	38.572	41.021	91.278	715.99	0.0066612	0.00013445	0.13111	liquid
262.95	100.00	1022.0	0.00097848	7.2216	7.6522	38.632	41.016	91.341	714.77	0.0068286	0.00013411	0.13092	liquid
263.13	100.00	1021.2	0.00097921	7.2370	7.6679	38.692	41.011	91.403	713.55	0.0069970	0.00013376	0.13073	liquid
263.30	100.00	1020.5	0.00097995	7.2524	7.6837	38.752	41.006	91.466	712.33	0.0071664	0.00013341	0.13053	liquid
263.47	100.00	1019.7	0.00098069	7.2679	7.6995	38.812	41.001	91.530	711.11	0.0073367	0.00013307	0.13034	liquid
263.64	100.00	1018.9	0.00098143	7.2833	7.7152	38.872	40.997	91.594	709.89	0.0075081	0.00013273	0.13015	liquid
263.81	100.00	1018.1	0.00098218	7.2988	7.7310	38.932	40.992	91.658	708.67	0.0076804	0.00013239	0.12995	liquid
263.99	100.00	1017.4	0.00098292	7.3143	7.7468	38.991	40.987	91.723	707.45	0.0078538	0.00013204	0.12976	liquid
264.16	100.00	1016.6	0.00098367	7.3297	7.7627	39.051	40.983	91.789	706.23	0.0080282	0.00013170	0.12957	liquid
264.33	100.00	1015.8	0.00098443	7.3452	7.7785	39.111	40.978	91.854	705.00	0.0082036	0.00013136	0.12937	liquid
264.50	100.00	1015.0	0.00098518	7.3607	7.7943	39.171	40.974	91.921	703.78	0.0083801	0.00013102	0.12918	liquid
264.68	100.00	1014.3	0.00098594	7.3763	7.8102	39.231	40.969	91.987	702.55	0.0085576	0.00013069	0.12899	liquid
264.85	100.00	1013.5	0.00098670	7.3918	7.8260	39.291	40.965	92.054	701.32	0.0087362	0.00013035	0.12879	liquid
265.02	100.00	1012.7	0.00098746	7.4073	7.8419	39.351	40.960	92.122	700.09	0.0089158	0.00013001	0.12860	liquid
265.19	100.00	1011.9	0.00098823	7.4229	7.8578	39.411	40.956	92.190	698.87	0.0090966	0.00012968	0.12841	liquid
265.37	100.00	1011.1	0.00098899	7.4384	7.8737	39.471	40.952	92.258	697.63	0.0092784	0.00012934	0.12821	liquid
265.54	100.00	1010.3	0.00098976	7.4540	7.8896	39.531	40.947	92.327	696.40	0.0094613	0.00012901	0.12802	liquid
265.71	100.00	1009.6	0.00099053	7.4696	7.9055	39.590	40.943	92.397	695.17	0.0096453	0.00012867	0.12783	liquid
265.88	100.00	1008.8	0.00099131	7.4852	7.9214	39.650	40.939	92.466	693.94	0.0098304	0.00012834	0.12763	liquid
266.06	100.00	1008.0	0.00099209	7.5008	7.9374	39.710	40.935	92.537	692.70	0.010017	0.00012801	0.12744	liquid
266.23	100.00	1007.2	0.00099287	7.5164	7.9533	39.770	40.931	92.608	691.47	0.010204	0.00012768	0.12724	liquid
266.40	100.00	1006.4	0.00099365	7.5320	7.9693	39.830	40.927	92.679	690.23	0.010393	0.00012735	0.12705	liquid
266.57	100.00	1005.6	0.00099444	7.5476	7.9853	39.890	40.923	92.751	688.99	0.010582	0.00012702	0.12686	liquid
266.74	100.00	1004.8	0.00099523	7.5633	8.0013	39.950	40.919	92.823	687.75	0.010773	0.00012669	0.12666	liquid
266.92	100.00	1004.0	0.00099602	7.5789	8.0173	40.010	40.915	92.896	686.51	0.010965	0.00012636	0.12647	liquid
267.09	100.00	1003.2	0.00099681	7.5946	8.0333	40.070	40.911	92.969	685.27	0.011158	0.00012603	0.12628	liquid
267.26	100.00	1002.4	0.00099761	7.6103	8.0493	40.130	40.907	93.043	684.03	0.011353	0.00012570	0.12608	liquid
267.43	100.00	1001.6	0.00099841	7.6260	8.0654	40.190	40.904	93.118	682.79	0.011548	0.00012538	0.12589	liquid
267.61	100.00	1000.8	0.00099921	7.6417	8.0814	40.250	40.900	93.192	681.55	0.011745	0.00012505	0.12570	liquid
267.78	100.00	999.99	0.0010000	7.6574	8.0975	40.310	40.896	93.268	680.30	0.011943	0.00012473	0.12550	liquid
267.95	100.00	999.18	0.0010008	7.6731	8.1136	40.370	40.893	93.344	679.05	0.012142	0.00012440	0.12531	liquid
268.12	100.00	998.37	0.0010016	7.6888	8.1296	40.430	40.889	93.420	677.81	0.012343	0.00012408	0.12512	liquid
268.30	100.00	997.56	0.0010024	7.7046	8.1458	40.490	40.886	93.497	676.56	0.012545	0.00012376	0.12492	liquid
268.47	100.00	996.75	0.0010033	7.7203	8.1619	40.550	40.882	93.575	675.31	0.012748	0.00012344	0.12473	liquid
268.64	100.00	995.93	0.0010041	7.7361	8.1780	40.610	40.879	93.653	674.06	0.012952	0.00012311	0.12454	liquid
268.81	100.00	995.12	0.0010049	7.7519	8.1942	40.671	40.875	93.732	672.81	0.013157	0.00012279	0.12434	liquid
268.99	100.00	994.30	0.0010057	7.7677	8.2103	40.731	40.872	93.811	671.55	0.013364	0.00012247	0.12415	liquid
269.16	100.00	993.48	0.0010066	7.7835	8.2265	40.791	40.869	93.891	670.30	0.013573	0.00012215	0.12396	liquid
269.33	100.00	992.66	0.0010074	7.7993	8.2427	40.851	40.865	93.971	669.04	0.013782	0.00012184	0.12376	liquid
269.50	100.00	991.84	0.0010082	7.8152	8.2589	40.911	40.862	94.052	667.79	0.013993	0.00012152	0.12357	liquid
269.67	100.00	991.02	0.0010091	7.8310	8.2751	40.971	40.859	94.133	666.53	0.014205	0.00012120	0.12338	liquid
269.85	100.00	990.19	0.0010099	7.8469	8.2913	41.031	40.856	94.216	665.27	0.014419	0.00012088	0.12318	liquid
270.02	100.00	989.37	0.0010107	7.8627	8.3076	41.092	40.853	94.298	664.01	0.014634	0.00012057	0.12299	liquid
270.19	100.00	988.54	0.0010116	7.8786	8.3238	41.152	40.850	94.382	662.75	0.014850	0.00012025	0.12280	liquid
270.36	100.00	987.71	0.0010124	7.8945	8.3401	41.212	40.847	94.465	661.49	0.015068	0.00011994	0.12260	liquid
270.54	100.00	986.88	0.0010133	7.9104	8.3564	41.272	40.844	94.550	660.22	0.015287	0.00011963	0.12241	liquid
270.71	100.00	986.04	0.0010142	7.9264	8.3727	41.332	40.841	94.635	658.96	0.015507	0.00011931	0.12222	liquid
270.88	100.00	985.21	0.0010150	7.9423	8.3890	41.393	40.838	94.721	657.69	0.015729	0.00011900	0.12202	liquid
271.05	100.00	984.37	0.0010159	7.9583	8.4054	41.453	40.836	94.807	656.42	0.015953	0.00011869	0.12183	liquid
271.23	100.00	983.53	0.0010167	7.9742	8.4217	41.513	40.833	94.894	655.16	0.016178	0.00011838	0.12164	liquid
271.40	100.00	982.69	0.0010176	7.9902	8.4381	41.574	40.830	94.982	653.89	0.016404	0.00011807	0.12144	liquid
271.57	100.00	981.85	0.0010185	8.0062	8.4544	41.634	40.828	95.070	652.61	0.016632	0.00011776	0.12125	liquid
271.74	100.00	981.01	0.0010194	8.0222	8.4708	41.694	40.825	95.159	651.34	0.016861	0.00011745	0.12105	liquid
271.92	100.00	980.16	0.0010202	8.0382	8.4872	41.755	40.823	95.249	650.07	0.017092	0.00011714	0.12086	liquid
272.09	100.00	979.31	0.0010211	8.0543	8.5037	41.815	40.820	95.339	648.79	0.017325	0.00011683	0.12067	liquid
272.26	100.00	978.47	0.0010220	8.0703	8.5201	41.875	40.818	95.430	647.52	0.017559	0.00011652	0.12047	liquid
272.43	100.00	977.61	0.0010229	8.0864	8.5366	41.936	40.816	95.521	646.24	0.017794	0.00011622	0.12028	liquid
272.60	100.00	976.76	0.0010238	8.1025	8.5530	41.996	40.813	95.614	644.96	0.018032	0.00011591	0.12009	liquid
272.78	100.00	975.91	0.0010247	8.1185	8.5695	42.057	40.811	95.707	643.68	0.018270	0.00011560	0.11989	liquid
272.95	100.00	975.05	0.0010256	8.1347	8.5860	42.117	40.809	95.800	642.40	0.018511	0.00011530	0.11970	liquid
273.12	100.00	974.19	0.0010265	8.1508	8.6025	42.178	40.807	95.895	641.12	0.018753	0.00011499	0.11950	liquid
273.29	100.00	973.33	0.0010274	8.1669	8.6191	42.238	40.805	95.990	639.83	0.018996	0.00011469	0.11931	liquid
273.47	100.00	972.47	0.0010283	8.1831	8.6356	42.299	40.802	96.086	638.55	0.019242	0.00011439	0.11912	liquid
273.64	100.00	971.60	0.0010292	8.1992	8.6522	42.359	40.800	96.182	637.26	0.019489	0.00011408	0.11892	liquid
273.81	100.00	970.74	0.0010301	8.2154	8.6688	42.420	40.799	96.279	635.97	0.019737	0.00011378	0.11873	liquid
273.98	100.00	969.87	0.0010311	8.2316	8.6854	42.480	40.797	96.377	634.68	0.019988	0.00011348	0.11854	liquid
274.16	100.00	969.00	0.0010320	8.2478	8.7020	42.541	40.795	96.476	633.39	0.020240	0.00011318	0.11834	liquid
274.33	100.00	968.13	0.0010329	8.2640	8.7186	42.602	40.793	96.576	632.10	0.020494	0.00011288	0.11815	liquid
274.50	100.00	967.25	0.0010339	8.2803	8.7353	42.662	40.791	96.676	630.80	0.020749	0.00011258	0.11795	liquid
274.67	100.00	966.38	0.0010348	8.2965	8.7520	42.723	40.790	96.777	629.51	0.021007	0.00011228	0.11776	liquid
274.85	100.00	965.50	0.0010357	8.3128	8.7686	42.784	40.788	96.879	628.21	0.021266	0.00011198	0.11756	liquid
275.02	100.00	964.62	0.0010367	8.3291	8.7853	42.845	40.786	96.981	626.91	0.021527	0.00011168	0.11737	liquid
275.19	100.00	963.74	0.0010376	8.3454	8.8021	42.905	40.785	97.085	625.61	0.021790	0.00011139	0.11718	liquid
275.36	100.00	962.85	0.0010386	8.3617	8.8188	42.966	40.784	97.189	624.31	0.022054	0.00011109	0.11698	liquid
275.53	100.00	961.97	0.0010395	8.3781	8.8356	43.027	40.782	97.294	623.00	0.022321	0.00011079	0.11679	liquid
275.71	100.00	961.08	0.0010405	8.3944	8.8523	43.088	40.781	97.400	621.70	0.022589	0.00011050	0.11659	liquid
275.88	100.00	960.19	0.0010415	8.4108	8.8691	43.149	40.780	97.507	620.39	0.022860	0.00011020	0.11640	liquid
276.05	100.00	959.30	0.0010424	8.4272	8.8860	43.210	40.778	97.614	619.09	0.023132	0.00010991	0.11621	liquid
276.22	100.00	958.40	0.0010434	8.4436	8.9028	43.271	40.777	97.723	617.78	0.023406	0.00010961	0.11601	liquid
276.40	100.00	957.50	0.0010444	8.4600	8.9196	43.332	40.776	97.832	616.47	0.023683	0.00010932	0.11582	liquid
276.57	100.00	956.61	0.0010454	8.4765	8.9365	43.393	40.775	97.942	615.15	0.023961	0.00010902	0.11562	liquid
276.74	100.00	955.70	0.0010463	8.4929	8.9534	43.454	40.774	98.053	613.84	0.024241	0.00010873	0.11543	liquid
276.91	100.00	954.80	0.0010473	8.5094	8.9703	43.515	40.773	98.165	612.52	0.024523	0.00010844	0.11523	liquid
277.09	100.00	953.89	0.0010483	8.5259	8.9872	43.576	40.772	98.278	611.21	0.024808	0.00010815	0.11504	liquid
277.26	100.00	952.99	0.0010493	8.5424	9.0042	43.637	40.771	98.392	609.89	0.025094	0.00010786	0.11484	liquid
277.43	100.00	952.08	0.0010503	8.5589	9.0212	43.698	40.771	98.507	608.57	0.025383	0.00010756	0.11465	liquid
277.60	100.00	951.16	0.0010513	8.5754	9.0381	43.760	40.770	98.622	607.24	0.025673	0.00010727	0.11445	liquid
277.78	100.00	950.25	0.0010524	8.5920	9.0552	43.821	40.769	98.739	605.92	0.025966	0.00010698	0.11426	liquid
277.95	100.00	949.33	0.0010534	8.6086	9.0722	43.882	40.769	98.856	604.59	0.026261	0.00010669	0.11406	liquid
278.12	100.00	948.41	0.0010544	8.6252	9.0892	43.943	40.768	98.975	603.27	0.026558	0.00010641	0.11387	liquid
278.29	100.00	947.49	0.0010554	8.6418	9.1063	44.005	40.768	99.094	601.94	0.026857	0.00010612	0.11367	liquid
278.46	100.00	946.57	0.0010564	8.6584	9.1234	44.066	40.767	99.215	600.61	0.027159	0.00010583	0.11348	liquid
278.64	100.00	945.64	0.0010575	8.6751	9.1405	44.128	40.767	99.336	599.27	0.027463	0.00010554	0.11328	liquid
278.81	100.00	944.71	0.0010585	8.6918	9.1576	44.189	40.767	99.459	597.94	0.027769	0.00010525	0.11309	liquid
278.98	100.00	943.78	0.0010596	8.7085	9.1748	44.251	40.767	99.582	596.60	0.028077	0.00010497	0.11289	liquid
279.15	100.00	942.85	0.0010606	8.7252	9.1919	44.312	40.767	99.707	595.27	0.028388	0.00010468	0.11270	liquid
279.33	100.00	941.91	0.0010617	8.7419	9.2091	44.374	40.767	99.832	593.93	0.028701	0.00010440	0.11250	liquid
279.50	100.00	940.97	0.0010627	8.7587	9.2264	44.435	40.767	99.959	592.58	0.029017	0.00010411	0.11231	liquid
279.67	100.00	940.03	0.0010638	8.7754	9.2436	44.497	40.767	100.09	591.24	0.029335	0.00010383	0.11211	liquid
279.84	100.00	939.09	0.0010649	8.7922	9.2609	44.559	40.767	100.22	589.89	0.029655	0.00010354	0.11192	liquid
280.02	100.00	938.14	0.0010659	8.8090	9.2781	44.620	40.767	100.35	588.55	0.029978	0.00010326	0.11172	liquid
280.19	100.00	937.19	0.0010670	8.8259	9.2954	44.682	40.768	100.48	587.20	0.030304	0.00010297	0.11153	liquid
280.36	100.00	936.24	0.0010681	8.8427	9.3128	44.744	40.768	100.61	585.85	0.030632	0.00010269	0.11133	liquid
280.53	100.00	935.28	0.0010692	8.8596	9.3301	44.806	40.768	100.74	584.49	0.030962	0.00010241	0.11114	liquid
280.70	100.00	934.33	0.0010703	8.8765	9.3475	44.868	40.769	100.88	583.14	0.031295	0.00010213	0.11094	liquid
280.88	100.00	933.37	0.0010714	8.8934	9.3649	44.930	40.770	101.01	581.78	0.031631	0.00010185	0.11074	liquid
281.05	100.00	932.41	0.0010725	8.9103	9.3823	44.992	40.770	101.15	580.42	0.031970	0.00010156	0.11055	liquid
281.22	100.00	931.44	0.0010736	8.9273	9.3998	45.054	40.771	101.29	579.06	0.032311	0.00010128	0.11035	liquid
281.39	100.00	930.47	0.0010747	8.9443	9.4172	45.116	40.772	101.43	577.70	0.032655	0.00010100	0.11016	liquid
281.57	100.00	929.50	0.0010758	8.9613	9.4347	45.178	40.773	101.57	576.33	0.033001	0.00010072	0.10996	liquid
281.74	100.00	928.53	0.0010770	8.9783	9.4522	45.240	40.774	101.71	574.97	0.033351	0.00010044	0.10976	liquid
281.91	100.00	927.55	0.0010781	8.9953	9.4698	45.302	40.775	101.85	573.60	0.033703	0.00010016	0.10957	liquid
282.08	100.00	926.58	0.0010792	9.0124	9.4874	45.365	40.776	102.00	572.22	0.034058	9.9883e-05	0.10937	liquid
282.26	100.00	925.59	0.0010804	9.0295	9.5049	45.427	40.778	102.14	570.85	0.034416	9.9605e-05	0.10917	liquid
282.43	100.00	924.61	0.0010815	9.0466	9.5226	45.489	40.779	102.29	569.48	0.034777	9.9326e-05	0.10898	liquid
282.60	100.00	923.62	0.0010827	9.0637	9.5402	45.552	40.781	102.44	568.10	0.035140	9.9048e-05	0.10878	liquid
282.77	100.00	922.63	0.0010839	9.0809	9.5579	45.614	40.782	102.59	566.72	0.035507	9.8771e-05	0.10858	liquid
282.95	100.00	921.64	0.0010850	9.0980	9.5756	45.677	40.784	102.74	565.34	0.035877	9.8494e-05	0.10839	liquid
283.12	100.00	920.64	0.0010862	9.1153	9.5933	45.740	40.786	102.89	563.95	0.036250	9.8217e-05	0.10819	liquid
283.29	100.00	919.64	0.0010874	9.1325	9.6110	45.802	40.788	103.05	562.56	0.036626	9.7940e-05	0.10799	liquid
283.46	100.00	918.64	0.0010886	9.1497	9.6288	45.865	40.790	103.20	561.18	0.037005	9.7664e-05	0.10780	liquid
283.63	100.00	917.64	0.0010898	9.1670	9.6466	45.928	40.792	103.36	559.78	0.037388	9.7388e-05	0.10760	liquid
283.81	100.00	916.63	0.0010910	9.1843	9.6644	45.991	40.794	103.52	558.39	0.037773	9.7113e-05	0.10740	liquid
283.98	100.00	915.62	0.0010922	9.2016	9.6823	46.053	40.796	103.68	557.00	0.038162	9.6838e-05	0.10721	liquid
284.15	100.00	914.60	0.0010934	9.2190	9.7002	46.116	40.799	103.84	555.60	0.038554	9.6563e-05	0.10701	liquid
284.32	100.00	913.58	0.0010946	9.2364	9.7181	46.179	40.801	104.01	554.20	0.038950	9.6288e-05	0.10681	liquid
284.50	100.00	912.56	0.0010958	9.2538	9.7360	46.243	40.804	104.17	552.79	0.039349	9.6014e-05	0.10661	liquid
284.67	100.00	911.54	0.0010970	9.2712	9.7540	46.306	40.807	104.34	551.39	0.039751	9.5740e-05	0.10642	liquid
284.84	100.00	910.51	0.0010983	9.2886	9.7720	46.369	40.809	104.51	549.98	0.040157	9.5466e-05	0.10622	liquid
285.01	100.00	909.48	0.0010995	9.3061	9.7900	46.432	40.812	104.68	548.57	0.040567	9.5193e-05	0.10602	liquid
285.19	100.00	908.44	0.0011008	9.3236	9.8081	46.495	40.815	104.85	547.16	0.040980	9.4920e-05	0.10582	liquid
285.36	100.00	907.41	0.0011020	9.3411	9.8262	46.559	40.819	105.02	545.74	0.041396	9.4647e-05	0.10562	liquid
285.53	100.00	906.37	0.0011033	9.3587	9.8443	46.622	40.822	105.20	544.33	0.041817	9.4375e-05	0.10543	liquid
285.70	100.00	905.32	0.0011046	9.3763	9.8624	46.686	40.826	105.38	542.91	0.042241	9.4103e-05	0.10523	liquid
285.88	100.00	904.27	0.0011059	9.3939	9.8806	46.749	40.829	105.56	541.48	0.042669	9.3831e-05	0.10503	liquid
286.05	100.00	903.22	0.0011071	9.4115	9.8988	46.813	40.833	105.74	540.06	0.043100	9.3559e-05	0.10483	liquid
286.22	100.00	902.17	0.0011084	9.4292	9.9170	46.877	40.837	105.92	538.63	0.043536	9.3288e-05	0.10463	liquid
