Temperature (K)	Pressure (atm)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/mol)	Enthalpy (kJ/mol)	Entropy (J/mol*K)	Cv (J/mol*K)	Cp (J/mol*K)	Sound Spd. (m/s)	Joule-Thomson (F/atm)	Viscosity (Pa*s)	Therm. Cond. (W/m*K)	Phase
811.06	1.0000	0.66120	1.5124	38.937	45.681	164.96	43.315	51.643	427.46	0.16457	3.5307e-05	0.057260	vapor
814.03	1.0000	0.65878	1.5180	39.066	45.835	165.15	43.365	51.692	428.21	0.16276	3.5404e-05	0.057481	vapor
817.01	1.0000	0.65638	1.5235	39.195	45.989	165.33	43.414	51.742	428.95	0.16098	3.5502e-05	0.057701	vapor
819.98	1.0000	0.65400	1.5290	39.324	46.142	165.52	43.463	51.791	429.69	0.15921	3.5599e-05	0.057922	vapor
822.95	1.0000	0.65164	1.5346	39.453	46.296	165.71	43.512	51.839	430.43	0.15746	3.5696e-05	0.058141	vapor
825.92	1.0000	0.64929	1.5401	39.583	46.451	165.90	43.560	51.888	431.17	0.15573	3.5792e-05	0.058361	vapor
828.90	1.0000	0.64696	1.5457	39.712	46.605	166.08	43.609	51.936	431.91	0.15402	3.5889e-05	0.058581	vapor
831.87	1.0000	0.64465	1.5512	39.842	46.759	166.27	43.657	51.984	432.64	0.15233	3.5985e-05	0.058800	vapor
834.84	1.0000	0.64235	1.5568	39.972	46.914	166.45	43.705	52.032	433.38	0.15065	3.6081e-05	0.059018	vapor
837.81	1.0000	0.64007	1.5623	40.102	47.069	166.64	43.752	52.079	434.11	0.14899	3.6177e-05	0.059237	vapor
840.78	1.0000	0.63781	1.5679	40.232	47.223	166.82	43.799	52.126	434.84	0.14735	3.6273e-05	0.059455	vapor
843.76	1.0000	0.63556	1.5734	40.362	47.378	167.01	43.846	52.173	435.58	0.14572	3.6369e-05	0.059674	vapor
846.73	1.0000	0.63333	1.5790	40.493	47.534	167.19	43.893	52.220	436.31	0.14411	3.6464e-05	0.059891	vapor
849.70	1.0000	0.63111	1.5845	40.623	47.689	167.37	43.940	52.266	437.03	0.14252	3.6559e-05	0.060109	vapor
852.67	1.0000	0.62891	1.5901	40.754	47.844	167.56	43.986	52.312	437.76	0.14094	3.6655e-05	0.060326	vapor
855.65	1.0000	0.62672	1.5956	40.885	48.000	167.74	44.032	52.358	438.49	0.13938	3.6750e-05	0.060543	vapor
858.62	1.0000	0.62455	1.6011	41.016	48.156	167.92	44.078	52.404	439.21	0.13784	3.6844e-05	0.060760	vapor
861.59	1.0000	0.62240	1.6067	41.147	48.311	168.10	44.123	52.449	439.94	0.13631	3.6939e-05	0.060977	vapor
864.56	1.0000	0.62026	1.6122	41.278	48.467	168.28	44.169	52.495	440.66	0.13479	3.7034e-05	0.061193	vapor
867.54	1.0000	0.61813	1.6178	41.409	48.623	168.46	44.214	52.540	441.38	0.13329	3.7128e-05	0.061409	vapor
870.51	1.0000	0.61602	1.6233	41.541	48.780	168.64	44.259	52.584	442.10	0.13181	3.7222e-05	0.061625	vapor
873.48	1.0000	0.61392	1.6289	41.672	48.936	168.82	44.303	52.629	442.82	0.13034	3.7316e-05	0.061840	vapor
876.45	1.0000	0.61184	1.6344	41.804	49.093	169.00	44.348	52.673	443.54	0.12888	3.7410e-05	0.062056	vapor
879.43	1.0000	0.60977	1.6400	41.936	49.249	169.18	44.392	52.717	444.26	0.12744	3.7504e-05	0.062271	vapor
882.40	1.0000	0.60771	1.6455	42.068	49.406	169.36	44.436	52.761	444.97	0.12601	3.7597e-05	0.062485	vapor
885.37	1.0000	0.60567	1.6511	42.200	49.563	169.53	44.479	52.805	445.69	0.12460	3.7691e-05	0.062700	vapor
888.34	1.0000	0.60364	1.6566	42.333	49.720	169.71	44.523	52.848	446.40	0.12319	3.7784e-05	0.062914	vapor
891.31	1.0000	0.60163	1.6621	42.465	49.877	169.89	44.566	52.891	447.11	0.12181	3.7877e-05	0.063128	vapor
894.29	1.0000	0.59963	1.6677	42.598	50.034	170.06	44.609	52.934	447.82	0.12043	3.7970e-05	0.063342	vapor
897.26	1.0000	0.59764	1.6732	42.730	50.192	170.24	44.652	52.977	448.53	0.11907	3.8063e-05	0.063555	vapor
900.23	1.0000	0.59567	1.6788	42.863	50.349	170.42	44.694	53.019	449.24	0.11772	3.8155e-05	0.063769	vapor
903.20	1.0000	0.59371	1.6843	42.996	50.507	170.59	44.736	53.061	449.95	0.11639	3.8248e-05	0.063982	vapor
906.18	1.0000	0.59176	1.6899	43.129	50.665	170.76	44.779	53.103	450.66	0.11506	3.8340e-05	0.064194	vapor
909.15	1.0000	0.58982	1.6954	43.262	50.823	170.94	44.820	53.145	451.36	0.11375	3.8432e-05	0.064407	vapor
912.12	1.0000	0.58790	1.7010	43.395	50.981	171.11	44.862	53.187	452.07	0.11245	3.8524e-05	0.064619	vapor
915.09	1.0000	0.58599	1.7065	43.529	51.139	171.29	44.903	53.228	452.77	0.11116	3.8616e-05	0.064831	vapor
918.07	1.0000	0.58409	1.7121	43.662	51.297	171.46	44.945	53.269	453.47	0.10989	3.8708e-05	0.065043	vapor
921.04	1.0000	0.58221	1.7176	43.796	51.455	171.63	44.986	53.310	454.18	0.10863	3.8800e-05	0.065254	vapor
924.01	1.0000	0.58033	1.7231	43.930	51.614	171.80	45.026	53.351	454.88	0.10737	3.8891e-05	0.065465	vapor
926.98	1.0000	0.57847	1.7287	44.064	51.773	171.97	45.067	53.391	455.58	0.10613	3.8982e-05	0.065676	vapor
929.96	1.0000	0.57662	1.7342	44.198	51.931	172.14	45.107	53.431	456.27	0.10490	3.9074e-05	0.065887	vapor
932.93	1.0000	0.57478	1.7398	44.332	52.090	172.32	45.147	53.472	456.97	0.10369	3.9165e-05	0.066097	vapor
935.90	1.0000	0.57296	1.7453	44.466	52.249	172.49	45.187	53.511	457.67	0.10248	3.9256e-05	0.066308	vapor
938.87	1.0000	0.57114	1.7509	44.601	52.408	172.66	45.227	53.551	458.36	0.10128	3.9346e-05	0.066518	vapor
941.84	1.0000	0.56934	1.7564	44.735	52.568	172.82	45.267	53.590	459.06	0.10010	3.9437e-05	0.066727	vapor
944.82	1.0000	0.56755	1.7620	44.870	52.727	172.99	45.306	53.630	459.75	0.098921	3.9527e-05	0.066937	vapor
947.79	1.0000	0.56577	1.7675	45.005	52.886	173.16	45.345	53.669	460.44	0.097756	3.9618e-05	0.067146	vapor
950.76	1.0000	0.56400	1.7731	45.139	53.046	173.33	45.384	53.708	461.13	0.096601	3.9708e-05	0.067355	vapor
953.73	1.0000	0.56224	1.7786	45.274	53.206	173.50	45.423	53.746	461.82	0.095457	3.9798e-05	0.067564	vapor
956.71	1.0000	0.56049	1.7841	45.409	53.365	173.67	45.461	53.785	462.51	0.094323	3.9888e-05	0.067772	vapor
959.68	1.0000	0.55876	1.7897	45.545	53.525	173.83	45.499	53.823	463.20	0.093198	3.9978e-05	0.067980	vapor
962.65	1.0000	0.55703	1.7952	45.680	53.685	174.00	45.538	53.861	463.89	0.092084	4.0067e-05	0.068188	vapor
965.62	1.0000	0.55531	1.8008	45.815	53.846	174.16	45.575	53.899	464.57	0.090979	4.0157e-05	0.068396	vapor
968.60	1.0000	0.55361	1.8063	45.951	54.006	174.33	45.613	53.936	465.26	0.089883	4.0246e-05	0.068603	vapor
971.57	1.0000	0.55192	1.8119	46.087	54.166	174.50	45.651	53.974	465.94	0.088797	4.0335e-05	0.068810	vapor
974.54	1.0000	0.55023	1.8174	46.222	54.327	174.66	45.688	54.011	466.62	0.087720	4.0424e-05	0.069017	vapor
977.51	1.0000	0.54856	1.8230	46.358	54.487	174.83	45.725	54.048	467.31	0.086653	4.0513e-05	0.069224	vapor
980.49	1.0000	0.54689	1.8285	46.494	54.648	174.99	45.762	54.085	467.99	0.085595	4.0602e-05	0.069431	vapor
983.46	1.0000	0.54524	1.8341	46.630	54.809	175.15	45.799	54.122	468.67	0.084545	4.0691e-05	0.069637	vapor
986.43	1.0000	0.54360	1.8396	46.766	54.970	175.32	45.835	54.158	469.35	0.083504	4.0780e-05	0.069843	vapor
989.40	1.0000	0.54196	1.8451	46.903	55.131	175.48	45.872	54.194	470.03	0.082473	4.0868e-05	0.070048	vapor
992.37	1.0000	0.54034	1.8507	47.039	55.292	175.64	45.908	54.230	470.70	0.081449	4.0956e-05	0.070254	vapor
995.35	1.0000	0.53873	1.8562	47.176	55.453	175.80	45.944	54.266	471.38	0.080435	4.1045e-05	0.070459	vapor
998.32	1.0000	0.53712	1.8618	47.312	55.614	175.97	45.979	54.302	472.05	0.079429	4.1133e-05	0.070664	vapor
1001.3	1.0000	0.53553	1.8673	47.449	55.776	176.13	46.015	54.338	472.73	0.078431	4.1221e-05	0.070869	vapor
1004.3	1.0000	0.53394	1.8729	47.586	55.937	176.29	46.050	54.373	473.40	0.077441	4.1308e-05	0.071073	vapor
1007.2	1.0000	0.53237	1.8784	47.723	56.099	176.45	46.086	54.408	474.07	0.076460	4.1396e-05	0.071278	vapor
1010.2	1.0000	0.53080	1.8840	47.860	56.261	176.61	46.121	54.443	474.75	0.075486	4.1484e-05	0.071482	vapor
1013.2	1.0000	0.52924	1.8895	47.997	56.423	176.77	46.156	54.478	475.42	0.074521	4.1571e-05	0.071685	vapor
1016.2	1.0000	0.52769	1.8950	48.134	56.585	176.93	46.190	54.513	476.09	0.073563	4.1658e-05	0.071889	vapor
1019.1	1.0000	0.52615	1.9006	48.272	56.747	177.09	46.225	54.547	476.75	0.072614	4.1746e-05	0.072092	vapor
1022.1	1.0000	0.52462	1.9061	48.409	56.909	177.25	46.259	54.581	477.42	0.071672	4.1833e-05	0.072295	vapor
1025.1	1.0000	0.52310	1.9117	48.547	57.071	177.41	46.293	54.616	478.09	0.070737	4.1920e-05	0.072498	vapor
1028.0	1.0000	0.52159	1.9172	48.684	57.234	177.56	46.327	54.649	478.76	0.069810	4.2006e-05	0.072701	vapor
1031.0	1.0000	0.52008	1.9228	48.822	57.396	177.72	46.361	54.683	479.42	0.068891	4.2093e-05	0.072903	vapor
1034.0	1.0000	0.51859	1.9283	48.960	57.559	177.88	46.395	54.717	480.08	0.067978	4.2180e-05	0.073105	vapor
1037.0	1.0000	0.51710	1.9339	49.098	57.721	178.04	46.428	54.750	480.75	0.067073	4.2266e-05	0.073307	vapor
1039.9	1.0000	0.51562	1.9394	49.236	57.884	178.19	46.462	54.783	481.41	0.066176	4.2352e-05	0.073508	vapor
1042.9	1.0000	0.51415	1.9449	49.374	58.047	178.35	46.495	54.817	482.07	0.065285	4.2439e-05	0.073710	vapor
1045.9	1.0000	0.51269	1.9505	49.512	58.210	178.51	46.528	54.849	482.73	0.064401	4.2525e-05	0.073911	vapor
1048.8	1.0000	0.51124	1.9560	49.651	58.373	178.66	46.560	54.882	483.39	0.063524	4.2611e-05	0.074112	vapor
1051.8	1.0000	0.50979	1.9616	49.789	58.536	178.82	46.593	54.915	484.05	0.062655	4.2697e-05	0.074312	vapor
1054.8	1.0000	0.50836	1.9671	49.928	58.700	178.97	46.625	54.947	484.71	0.061791	4.2782e-05	0.074513	vapor
1057.8	1.0000	0.50693	1.9727	50.066	58.863	179.13	46.658	54.979	485.37	0.060935	4.2868e-05	0.074713	vapor
1060.7	1.0000	0.50551	1.9782	50.205	59.026	179.28	46.690	55.011	486.02	0.060085	4.2954e-05	0.074913	vapor
1063.7	1.0000	0.50409	1.9838	50.344	59.190	179.44	46.722	55.043	486.68	0.059242	4.3039e-05	0.075112	vapor
1066.7	1.0000	0.50269	1.9893	50.483	59.354	179.59	46.754	55.075	487.33	0.058405	4.3124e-05	0.075312	vapor
1069.7	1.0000	0.50129	1.9948	50.622	59.517	179.74	46.785	55.107	487.99	0.057575	4.3210e-05	0.075511	vapor
1072.6	1.0000	0.49990	2.0004	50.761	59.681	179.89	46.817	55.138	488.64	0.056751	4.3295e-05	0.075710	vapor
1075.6	1.0000	0.49852	2.0059	50.900	59.845	180.05	46.848	55.169	489.29	0.055933	4.3380e-05	0.075909	vapor
1078.6	1.0000	0.49715	2.0115	51.040	60.009	180.20	46.879	55.200	489.94	0.055122	4.3464e-05	0.076107	vapor
1081.5	1.0000	0.49578	2.0170	51.179	60.173	180.35	46.910	55.231	490.59	0.054316	4.3549e-05	0.076306	vapor
1084.5	1.0000	0.49442	2.0226	51.318	60.338	180.50	46.941	55.262	491.24	0.053517	4.3634e-05	0.076504	vapor
1087.5	1.0000	0.49307	2.0281	51.458	60.502	180.65	46.972	55.293	491.89	0.052724	4.3718e-05	0.076702	vapor
1090.5	1.0000	0.49173	2.0337	51.598	60.666	180.81	47.002	55.323	492.54	0.051936	4.3803e-05	0.076899	vapor
1093.4	1.0000	0.49039	2.0392	51.737	60.831	180.96	47.033	55.354	493.18	0.051155	4.3887e-05	0.077096	vapor
1096.4	1.0000	0.48906	2.0447	51.877	60.995	181.11	47.063	55.384	493.83	0.050379	4.3971e-05	0.077294	vapor
1099.4	1.0000	0.48774	2.0503	52.017	61.160	181.26	47.093	55.414	494.48	0.049609	4.4055e-05	0.077491	vapor
1102.4	1.0000	0.48642	2.0558	52.157	61.325	181.41	47.123	55.444	495.12	0.048845	4.4139e-05	0.077687	vapor
1105.3	1.0000	0.48511	2.0614	52.297	61.490	181.56	47.153	55.474	495.76	0.048086	4.4223e-05	0.077884	vapor
1108.3	1.0000	0.48381	2.0669	52.438	61.655	181.70	47.182	55.503	496.41	0.047333	4.4307e-05	0.078080	vapor
1111.3	1.0000	0.48252	2.0725	52.578	61.820	181.85	47.212	55.533	497.05	0.046586	4.4391e-05	0.078276	vapor
1114.2	1.0000	0.48123	2.0780	52.718	61.985	182.00	47.241	55.562	497.69	0.045844	4.4474e-05	0.078472	vapor
1117.2	1.0000	0.47995	2.0836	52.859	62.150	182.15	47.270	55.591	498.33	0.045107	4.4558e-05	0.078667	vapor
1120.2	1.0000	0.47868	2.0891	52.999	62.315	182.30	47.299	55.620	498.97	0.044376	4.4641e-05	0.078862	vapor
1123.2	1.0000	0.47741	2.0946	53.140	62.481	182.44	47.328	55.649	499.61	0.043650	4.4724e-05	0.079057	vapor
1126.1	1.0000	0.47615	2.1002	53.281	62.646	182.59	47.357	55.677	500.25	0.042929	4.4807e-05	0.079252	vapor
1129.1	1.0000	0.47490	2.1057	53.421	62.811	182.74	47.385	55.706	500.88	0.042213	4.4890e-05	0.079447	vapor
1132.1	1.0000	0.47365	2.1113	53.562	62.977	182.89	47.414	55.734	501.52	0.041503	4.4973e-05	0.079641	vapor
1135.0	1.0000	0.47241	2.1168	53.703	63.143	183.03	47.442	55.763	502.16	0.040797	4.5056e-05	0.079835	vapor
1138.0	1.0000	0.47117	2.1224	53.844	63.309	183.18	47.470	55.791	502.79	0.040097	4.5139e-05	0.080029	vapor
1141.0	1.0000	0.46995	2.1279	53.986	63.474	183.32	47.498	55.819	503.42	0.039402	4.5221e-05	0.080223	vapor
1144.0	1.0000	0.46872	2.1334	54.127	63.640	183.47	47.526	55.847	504.06	0.038711	4.5304e-05	0.080416	vapor
1146.9	1.0000	0.46751	2.1390	54.268	63.806	183.61	47.554	55.874	504.69	0.038025	4.5386e-05	0.080610	vapor
1149.9	1.0000	0.46630	2.1445	54.409	63.973	183.76	47.582	55.902	505.32	0.037344	4.5469e-05	0.080803	vapor
1152.9	1.0000	0.46510	2.1501	54.551	64.139	183.90	47.609	55.929	505.95	0.036668	4.5551e-05	0.080996	vapor
1155.9	1.0000	0.46390	2.1556	54.693	64.305	184.05	47.636	55.957	506.58	0.035997	4.5633e-05	0.081188	vapor
1158.8	1.0000	0.46271	2.1612	54.834	64.471	184.19	47.664	55.984	507.21	0.035330	4.5715e-05	0.081381	vapor
1161.8	1.0000	0.46153	2.1667	54.976	64.638	184.33	47.691	56.011	507.84	0.034668	4.5797e-05	0.081573	vapor
1164.8	1.0000	0.46035	2.1723	55.118	64.804	184.48	47.718	56.038	508.47	0.034011	4.5879e-05	0.081765	vapor
1167.7	1.0000	0.45918	2.1778	55.260	64.971	184.62	47.744	56.065	509.10	0.033358	4.5961e-05	0.081956	vapor
1170.7	1.0000	0.45801	2.1833	55.402	65.138	184.76	47.771	56.091	509.72	0.032709	4.6042e-05	0.082148	vapor
1173.7	1.0000	0.45685	2.1889	55.544	65.304	184.90	47.798	56.118	510.35	0.032065	4.6124e-05	0.082339	vapor
1176.7	1.0000	0.45570	2.1944	55.686	65.471	185.05	47.824	56.144	510.97	0.031426	4.6205e-05	0.082530	vapor
1179.6	1.0000	0.45455	2.2000	55.828	65.638	185.19	47.850	56.170	511.60	0.030790	4.6286e-05	0.082721	vapor
1182.6	1.0000	0.45341	2.2055	55.970	65.805	185.33	47.876	56.196	512.22	0.030160	4.6368e-05	0.082912	vapor
1185.6	1.0000	0.45227	2.2111	56.113	65.972	185.47	47.902	56.222	512.84	0.029533	4.6449e-05	0.083102	vapor
1188.5	1.0000	0.45114	2.2166	56.255	66.139	185.61	47.928	56.248	513.47	0.028910	4.6530e-05	0.083292	vapor
1191.5	1.0000	0.45001	2.2221	56.397	66.307	185.75	47.954	56.274	514.09	0.028292	4.6611e-05	0.083482	vapor
1194.5	1.0000	0.44889	2.2277	56.540	66.474	185.89	47.980	56.300	514.71	0.027678	4.6692e-05	0.083672	vapor
1197.5	1.0000	0.44778	2.2332	56.683	66.641	186.03	48.005	56.325	515.33	0.027068	4.6773e-05	0.083861	vapor
1200.4	1.0000	0.44667	2.2388	56.825	66.809	186.17	48.031	56.350	515.95	0.026462	4.6853e-05	0.084051	vapor
1203.4	1.0000	0.44557	2.2443	56.968	66.976	186.31	48.056	56.376	516.56	0.025860	4.6934e-05	0.084240	vapor
1206.4	1.0000	0.44447	2.2499	57.111	67.144	186.45	48.081	56.401	517.18	0.025262	4.7014e-05	0.084429	vapor
1209.4	1.0000	0.44338	2.2554	57.254	67.312	186.59	48.106	56.426	517.80	0.024668	4.7095e-05	0.084617	vapor
1212.3	1.0000	0.44229	2.2610	57.397	67.479	186.73	48.131	56.451	518.41	0.024078	4.7175e-05	0.084806	vapor
1215.3	1.0000	0.44121	2.2665	57.540	67.647	186.87	48.156	56.475	519.03	0.023492	4.7255e-05	0.084994	vapor
1218.3	1.0000	0.44013	2.2720	57.683	67.815	187.00	48.180	56.500	519.64	0.022910	4.7335e-05	0.085182	vapor
1221.2	1.0000	0.43906	2.2776	57.827	67.983	187.14	48.205	56.524	520.26	0.022331	4.7416e-05	0.085370	vapor
1224.2	1.0000	0.43799	2.2831	57.970	68.151	187.28	48.229	56.549	520.87	0.021757	4.7495e-05	0.085557	vapor
1227.2	1.0000	0.43693	2.2887	58.113	68.319	187.42	48.254	56.573	521.48	0.021186	4.7575e-05	0.085745	vapor
1230.2	1.0000	0.43588	2.2942	58.257	68.487	187.55	48.278	56.597	522.10	0.020619	4.7655e-05	0.085932	vapor
1233.1	1.0000	0.43483	2.2998	58.400	68.656	187.69	48.302	56.621	522.71	0.020055	4.7735e-05	0.086119	vapor
1236.1	1.0000	0.43378	2.3053	58.544	68.824	187.83	48.326	56.645	523.32	0.019495	4.7814e-05	0.086306	vapor
1239.1	1.0000	0.43274	2.3108	58.688	68.992	187.96	48.350	56.669	523.93	0.018939	4.7894e-05	0.086492	vapor
1242.1	1.0000	0.43171	2.3164	58.831	69.161	188.10	48.373	56.693	524.54	0.018386	4.7973e-05	0.086679	vapor
1245.0	1.0000	0.43067	2.3219	58.975	69.329	188.23	48.397	56.716	525.15	0.017836	4.8053e-05	0.086865	vapor
1248.0	1.0000	0.42965	2.3275	59.119	69.498	188.37	48.420	56.740	525.75	0.017291	4.8132e-05	0.087051	vapor
1251.0	1.0000	0.42863	2.3330	59.263	69.667	188.50	48.444	56.763	526.36	0.016748	4.8211e-05	0.087236	vapor
1253.9	1.0000	0.42761	2.3386	59.407	69.836	188.64	48.467	56.786	526.97	0.016209	4.8290e-05	0.087422	vapor
1256.9	1.0000	0.42660	2.3441	59.551	70.004	188.77	48.490	56.810	527.57	0.015674	4.8369e-05	0.087607	vapor
1259.9	1.0000	0.42559	2.3497	59.695	70.173	188.91	48.513	56.833	528.18	0.015142	4.8448e-05	0.087792	vapor
1262.9	1.0000	0.42459	2.3552	59.840	70.342	189.04	48.536	56.855	528.78	0.014613	4.8527e-05	0.087977	vapor
1265.8	1.0000	0.42360	2.3607	59.984	70.511	189.17	48.559	56.878	529.39	0.014088	4.8606e-05	0.088162	vapor
1268.8	1.0000	0.42260	2.3663	60.128	70.680	189.31	48.582	56.901	529.99	0.013565	4.8684e-05	0.088346	vapor
1271.8	1.0000	0.42162	2.3718	60.273	70.849	189.44	48.604	56.923	530.59	0.013046	4.8763e-05	0.088531	vapor
1274.7	1.0000	0.42063	2.3774	60.417	71.019	189.57	48.627	56.946	531.19	0.012531	4.8841e-05	0.088715	vapor
1277.7	1.0000	0.41965	2.3829	60.562	71.188	189.71	48.649	56.968	531.79	0.012018	4.8920e-05	0.088899	vapor
1280.7	1.0000	0.41868	2.3885	60.707	71.357	189.84	48.672	56.991	532.39	0.011509	4.8998e-05	0.089082	vapor
1283.7	1.0000	0.41771	2.3940	60.851	71.527	189.97	48.694	57.013	532.99	0.011003	4.9076e-05	0.089266	vapor
1286.6	1.0000	0.41675	2.3995	60.996	71.696	190.10	48.716	57.035	533.59	0.010500	4.9155e-05	0.089449	vapor
1289.6	1.0000	0.41578	2.4051	61.141	71.866	190.23	48.738	57.057	534.19	0.0099996	4.9233e-05	0.089632	vapor
1292.6	1.0000	0.41483	2.4106	61.286	72.035	190.37	48.760	57.079	534.79	0.0095026	4.9311e-05	0.089815	vapor
1295.6	1.0000	0.41388	2.4162	61.431	72.205	190.50	48.781	57.100	535.38	0.0090087	4.9389e-05	0.089998	vapor
1298.5	1.0000	0.41293	2.4217	61.576	72.375	190.63	48.803	57.122	535.98	0.0085178	4.9466e-05	0.090180	vapor
1301.5	1.0000	0.41199	2.4273	61.721	72.545	190.76	48.825	57.144	536.58	0.0080298	4.9544e-05	0.090362	vapor
1304.5	1.0000	0.41105	2.4328	61.866	72.715	190.89	48.846	57.165	537.17	0.0075448	4.9622e-05	0.090544	vapor
1307.4	1.0000	0.41011	2.4384	62.011	72.885	191.02	48.867	57.186	537.77	0.0070627	4.9699e-05	0.090726	vapor
1310.4	1.0000	0.40918	2.4439	62.157	73.055	191.15	48.889	57.208	538.36	0.0065835	4.9777e-05	0.090908	vapor
1313.4	1.0000	0.40826	2.4494	62.302	73.225	191.28	48.910	57.229	538.95	0.0061072	4.9854e-05	0.091089	vapor
1316.4	1.0000	0.40733	2.4550	62.447	73.395	191.41	48.931	57.250	539.55	0.0056338	4.9932e-05	0.091271	vapor
1319.3	1.0000	0.40642	2.4605	62.593	73.565	191.54	48.952	57.271	540.14	0.0051631	5.0009e-05	0.091452	vapor
1322.3	1.0000	0.40550	2.4661	62.738	73.735	191.67	48.973	57.291	540.73	0.0046953	5.0086e-05	0.091633	vapor
1325.3	1.0000	0.40459	2.4716	62.884	73.906	191.79	48.994	57.312	541.32	0.0042302	5.0163e-05	0.091813	vapor
1328.2	1.0000	0.40369	2.4772	63.030	74.076	191.92	49.014	57.333	541.91	0.0037679	5.0240e-05	0.091994	vapor
1331.2	1.0000	0.40279	2.4827	63.175	74.246	192.05	49.035	57.353	542.50	0.0033083	5.0317e-05	0.092174	vapor
1334.2	1.0000	0.40189	2.4882	63.321	74.417	192.18	49.055	57.374	543.09	0.0028515	5.0394e-05	0.092354	vapor
1337.2	1.0000	0.40100	2.4938	63.467	74.587	192.31	49.076	57.394	543.68	0.0023973	5.0471e-05	0.092534	vapor
1340.1	1.0000	0.40011	2.4993	63.613	74.758	192.43	49.096	57.414	544.26	0.0019457	5.0548e-05	0.092714	vapor
1343.1	1.0000	0.39922	2.5049	63.759	74.929	192.56	49.116	57.435	544.85	0.0014968	5.0624e-05	0.092893	vapor
1346.1	1.0000	0.39834	2.5104	63.905	75.099	192.69	49.136	57.455	545.44	0.0010506	5.0701e-05	0.093072	vapor
1349.1	1.0000	0.39746	2.5160	64.051	75.270	192.82	49.156	57.475	546.02	0.00060686	5.0777e-05	0.093252	vapor
1352.0	1.0000	0.39659	2.5215	64.197	75.441	192.94	49.176	57.495	546.61	0.00016574	5.0854e-05	0.093430	vapor
1355.0	1.0000	0.39572	2.5270	64.343	75.612	193.07	49.196	57.514	547.19	-0.00027283	5.0930e-05	0.093609	vapor
1358.0	1.0000	0.39485	2.5326	64.490	75.783	193.19	49.216	57.534	547.78	-0.00070888	5.1006e-05	0.093788	vapor
1360.9	1.0000	0.39399	2.5381	64.636	75.954	193.32	49.235	57.554	548.36	-0.0011424	5.1083e-05	0.093966	vapor
1363.9	1.0000	0.39313	2.5437	64.782	76.125	193.45	49.255	57.573	548.94	-0.0015735	5.1159e-05	0.094144	vapor
1366.9	1.0000	0.39228	2.5492	64.929	76.296	193.57	49.274	57.593	549.52	-0.0020021	5.1235e-05	0.094322	vapor
1369.9	1.0000	0.39143	2.5548	65.075	76.468	193.70	49.294	57.612	550.11	-0.0024282	5.1311e-05	0.094500	vapor
1372.8	1.0000	0.39058	2.5603	65.222	76.639	193.82	49.313	57.631	550.69	-0.0028519	5.1387e-05	0.094678	vapor
1375.8	1.0000	0.38973	2.5658	65.368	76.810	193.95	49.332	57.650	551.27	-0.0032732	5.1463e-05	0.094855	vapor
1378.8	1.0000	0.38889	2.5714	65.515	76.982	194.07	49.351	57.670	551.85	-0.0036922	5.1538e-05	0.095032	vapor
1381.8	1.0000	0.38806	2.5769	65.662	77.153	194.19	49.370	57.689	552.43	-0.0041087	5.1614e-05	0.095209	vapor
1384.7	1.0000	0.38722	2.5825	65.808	77.325	194.32	49.389	57.707	553.00	-0.0045229	5.1690e-05	0.095386	vapor
1387.7	1.0000	0.38640	2.5880	65.955	77.496	194.44	49.408	57.726	553.58	-0.0049348	5.1765e-05	0.095563	vapor
1390.7	1.0000	0.38557	2.5936	66.102	77.668	194.57	49.427	57.745	554.16	-0.0053444	5.1841e-05	0.095739	vapor
1393.6	1.0000	0.38475	2.5991	66.249	77.839	194.69	49.445	57.764	554.74	-0.0057517	5.1916e-05	0.095915	vapor
1396.6	1.0000	0.38393	2.6047	66.396	78.011	194.81	49.464	57.782	555.31	-0.0061567	5.1991e-05	0.096091	vapor
1399.6	1.0000	0.38311	2.6102	66.543	78.183	194.94	49.483	57.801	555.89	-0.0065595	5.2067e-05	0.096267	vapor
1402.6	1.0000	0.38230	2.6157	66.690	78.355	195.06	49.501	57.819	556.46	-0.0069600	5.2142e-05	0.096443	vapor
